Year,Total_Industrial_Production,Manufacturing,Energy_Supply,Water_Waste_Services,Intermediate_Goods,Capital_Goods,Consumer_NonDurables,Automotive_Manufacturing,Pharma_Manufacturing,Electricity_Gas_Steam
2015 MAY,95.4,95.1,96.9,95.2,100.0,96.5,89.6,124.1,105.5,96.9
2015 JUN,95.5,95.2,99.7,97.0,101.8,97.7,86.0,125.7,104.8,99.7
2015 JUL,95.3,94.9,100.0,98.0,100.4,94.8,89.4,120.1,109.5,100.0
2015 AUG,95.8,95.1,101.2,96.1,100.5,95.5,89.1,119.9,101.3,101.2
2015 SEP,95.7,95.3,103.0,94.2,98.8,96.3,90.5,123.1,113.9,103.0
2015 OCT,96.5,95.7,104.8,95.0,99.6,95.3,91.7,127.5,110.3,104.8
2015 NOV,95.2,94.7,100.2,94.9,98.0,94.7,89.7,121.6,95.8,100.2
2015 DEC,94.8,94.8,94.1,97.3,95.8,95.2,92.2,118.3,96.0,94.1
2016 JAN,95.3,94.6,99.1,97.7,97.2,94.4,90.7,115.2,90.6,99.1
2016 FEB,94.8,93.7,100.4,96.8,94.9,93.0,91.6,110.3,95.9,100.4
2016 MAR,94.8,93.5,102.7,96.9,94.1,93.8,91.2,112.1,107.9,102.7
2016 APR,97.3,95.9,107.5,97.9,95.7,97.1,93.5,119.9,103.5,107.5
2016 MAY,95.8,94.9,99.4,98.2,94.3,95.3,92.7,116.4,94.5,99.4
2016 JUN,94.9,94.0,99.8,96.8,92.9,95.9,90.6,111.9,93.7,99.8
2016 JUL,94.9,93.2,98.1,98.0,93.0,94.6,89.0,110.9,80.9,98.1
2016 AUG,94.5,93.1,98.0,97.7,92.2,94.1,90.5,108.8,90.0,98.0
2016 SEP,94.6,93.7,96.9,97.1,92.3,95.3,90.7,109.9,97.1,96.9
2016 OCT,92.5,91.2,97.0,100.1,90.8,92.1,87.7,103.7,86.9,97.0
2016 NOV,94.0,92.3,100.9,99.3,91.7,93.0,89.2,110.7,95.0,100.9
2016 DEC,96.0,95.5,96.9,99.0,94.2,96.8,93.2,110.3,95.8,96.9
2017 JAN,95.1,94.0,97.8,100.9,92.3,96.6,89.8,116.2,89.9,97.8
2017 FEB,94.3,93.6,94.2,101.7,91.6,98.1,87.1,115.9,81.0,94.2
2017 MAR,93.5,93.1,89.8,102.1,91.5,97.0,87.1,116.0,98.2,89.8
2017 APR,93.9,93.7,92.8,98.6,92.4,96.9,88.5,114.0,81.8,92.8
2017 MAY,94.3,94.3,95.9,94.3,91.6,98.9,89.0,116.6,94.9,95.9
2017 JUN,94.3,94.5,94.5,93.5,91.7,99.2,89.4,111.9,98.6,94.5
2017 JUL,94.7,94.7,94.2,97.7,91.8,101.1,87.9,124.9,83.0,94.2
2017 AUG,94.9,95.0,94.1,97.9,92.0,99.3,90.6,117.8,94.0,94.1
2017 SEP,96.8,97.0,94.2,100.8,93.5,103.4,90.7,119.0,96.2,94.2
2017 OCT,97.2,97.9,91.7,98.6,94.6,104.2,91.6,131.0,99.3,91.7
2017 NOV,97.6,98.1,93.5,98.4,95.4,102.6,93.9,114.7,101.1,93.5
2017 DEC,97.4,99.4,95.0,98.5,95.5,106.1,93.9,116.4,84.7,95.0
2018 JAN,98.7,100.1,90.7,97.3,95.2,108.2,93.8,123.4,95.1,90.7
2018 FEB,99.4,100.4,95.8,97.6,95.3,107.4,96.1,123.3,90.6,95.8
2018 MAR,99.0,100.3,96.2,98.1,95.4,107.1,95.3,116.6,95.5,96.2
2018 APR,98.5,99.6,89.9,98.0,95.3,104.7,96.1,113.8,91.2,89.9
2018 MAY,97.9,99.8,84.2,98.6,95.4,104.0,98.3,118.2,95.3,84.2
2018 JUN,100.1,101.7,85.7,101.8,97.7,104.8,101.1,117.1,104.5,85.7
2018 JUL,98.7,100.3,87.7,101.5,98.2,103.0,98.3,114.7,85.5,87.7
2018 AUG,98.7,99.7,87.7,101.3,97.4,102.3,98.3,109.5,91.2,87.7
2018 SEP,98.4,99.6,86.8,102.0,97.6,101.0,98.9,105.8,94.3,86.8
2018 OCT,97.6,98.2,88.7,101.2,96.7,99.3,97.9,98.7,101.5,88.7
2018 NOV,96.5,97.3,87.7,100.1,93.6,98.7,99.2,97.7,100.4,87.7
2018 DEC,96.1,97.0,86.8,99.6,94.7,96.6,99.8,90.7,90.0,86.8
2019 JAN,97.4,98.2,92.2,99.2,96.8,96.7,101.3,94.6,107.1,92.2
2019 FEB,98.0,99.4,87.8,98.6,98.7,98.4,101.3,95.8,97.3,87.8
2019 MAR,99.0,100.6,89.2,98.3,99.2,99.1,103.9,97.1,116.2,89.2
2019 APR,97.3,97.6,93.6,98.7,98.3,94.9,99.9,75.8,96.8,93.6
2019 MAY,98.6,98.6,96.7,99.2,97.8,100.4,97.0,101.2,96.3,96.7
2019 JUN,99.1,99.5,98.6,100.1,99.4,100.9,98.2,109.0,103.3,98.6
2019 JUL,100.0,100.2,100.4,99.9,99.5,100.8,100.2,110.6,107.4,100.4
2019 AUG,99.5,99.3,99.3,101.4,100.5,99.1,98.3,105.0,90.3,99.3
2019 SEP,101.3,100.8,103.1,101.4,101.4,101.6,99.4,107.5,95.8,103.1
2019 OCT,102.7,101.8,112.1,100.6,101.7,103.6,99.6,107.2,102.4,112.1
2019 NOV,103.0,101.0,115.7,100.9,101.9,100.8,100.4,95.7,99.9,115.7
2019 DEC,104.1,103.2,111.1,101.8,104.7,103.7,100.3,100.6,87.3,111.1
2020 JAN,105.8,105.9,107.3,102.7,106.2,108.6,102.2,110.1,106.9,107.3
2020 FEB,107.5,107.7,110.1,102.2,107.9,109.7,105.0,111.9,106.9,110.1
2020 MAR,99.3,97.4,111.9,101.7,101.9,88.0,105.2,68.5,135.4,111.9
2020 APR,84.1,77.6,105.1,95.4,78.2,64.1,97.9,15.0,125.7,105.1
2020 MAY,90.6,86.4,105.0,95.6,87.3,77.8,100.1,42.4,123.3,105.0
2020 JUN,100.2,97.9,109.1,101.2,100.6,93.7,103.9,76.0,139.2,109.1
2020 JUL,104.9,104.6,109.7,100.6,105.1,102.9,108.4,98.7,130.7,109.7
2020 AUG,107.2,108.6,105.7,103.7,106.8,111.0,109.9,108.8,117.2,105.7
2020 SEP,107.5,110.3,102.9,101.9,108.7,115.6,106.9,115.5,122.6,102.9
2020 OCT,107.3,110.3,100.3,103.8,108.2,116.8,105.6,118.0,119.1,100.3
2020 NOV,107.6,111.5,97.9,103.7,109.1,118.8,106.0,126.7,111.6,97.9
2020 DEC,105.8,108.7,95.5,106.7,106.3,114.1,105.2,118.5,104.2,95.5
2021 JAN,102.4,105.4,90.5,105.1,102.1,108.2,106.9,107.9,117.3,90.5
2021 FEB,101.5,105.5,85.7,105.9,100.7,109.3,107.9,115.1,112.6,85.7
2021 MAR,101.0,105.5,80.4,106.2,100.1,108.4,110.0,111.7,137.8,80.4
2021 APR,99.6,105.1,79.0,105.5,99.9,106.9,110.6,103.0,102.1,79.0
2021 MAY,99.5,105.0,78.3,105.4,98.2,103.2,116.6,91.9,125.5,78.3
2021 JUN,97.9,104.4,71.9,107.3,98.9,103.5,111.8,99.3,122.1,71.9
2021 JUL,96.9,103.2,65.0,107.0,94.9,101.8,114.5,101.1,121.0,65.0
2021 AUG,97.0,102.5,62.2,106.0,93.8,102.0,113.8,103.8,113.3,62.2
2021 SEP,95.9,102.1,60.0,104.2,94.4,101.1,112.8,99.4,120.6,60.0
2021 OCT,95.1,101.2,58.5,106.9,95.3,95.7,116.2,92.7,129.9,58.5
2021 NOV,96.6,103.2,61.3,106.5,96.9,99.9,115.6,99.2,127.4,61.3
2021 DEC,96.8,103.2,63.3,106.3,94.6,99.1,120.1,99.1,133.0,63.3
2022 JAN,96.4,102.2,64.4,106.7,97.7,99.5,111.6,97.6,103.5,64.4
2022 FEB,96.1,101.8,64.5,106.4,95.8,98.0,113.6,96.1,111.6,64.5
2022 MAR,95.8,101.4,63.4,106.5,96.3,98.0,111.8,97.0,125.6,63.4
2022 APR,95.7,100.7,64.2,108.2,95.0,96.2,113.3,97.6,102.7,64.2
2022 MAY,95.9,101.3,63.2,106.3,95.5,97.0,113.9,97.7,114.3,63.2
2022 JUN,95.0,100.1,63.7,108.1,92.8,96.9,112.8,94.8,127.8,63.7
2022 JUL,94.5,99.3,63.3,106.1,92.6,95.8,112.2,92.3,107.4,63.3
2022 AUG,94.0,99.5,62.7,106.3,92.8,97.9,109.8,94.9,101.5,62.7
2022 SEP,93.8,99.1,63.5,105.8,91.4,96.4,112.7,92.3,126.6,63.5
2022 OCT,94.2,100.2,61.9,104.1,90.8,96.5,117.1,95.5,139.6,61.9
2022 NOV,94.0,99.6,61.9,105.8,90.1,98.0,113.8,97.5,126.7,61.9
2022 DEC,94.1,100.0,63.8,105.6,89.3,99.5,114.4,98.0,119.0,63.8
2023 JAN,94.0,100.3,63.5,106.2,90.6,99.1,114.3,98.6,117.7,63.5
2023 FEB,94.1,100.4,62.5,104.7,89.9,100.7,113.1,101.9,116.6,62.5
2023 MAR,94.7,100.9,64.5,106.9,88.6,101.9,114.7,104.5,150.7,64.5
2023 APR,94.8,101.5,63.2,104.9,89.1,104.3,112.9,113.8,111.6,63.2
2023 MAY,93.9,100.9,60.1,102.9,88.4,103.5,113.1,110.1,127.0,60.1
2023 JUN,96.4,104.1,61.3,104.4,90.8,107.0,117.4,120.8,150.1,61.3
2023 JUL,95.4,102.8,61.7,103.4,89.2,106.4,115.9,117.7,127.5,61.7
2023 AUG,95.0,102.1,62.2,101.8,89.1,105.6,114.4,123.0,126.2,62.2
2023 SEP,94.8,101.7,63.9,103.1,87.6,105.6,114.7,120.8,128.9,63.9
2023 OCT,93.5,100.4,60.8,103.7,85.7,105.2,113.1,121.6,128.7,60.8
2023 NOV,94.0,101.2,60.7,102.6,85.6,105.7,115.4,123.0,133.0,60.7
2023 DEC,94.6,102.0,61.4,102.1,87.4,105.5,116.4,127.1,123.9,61.4
2024 JAN,93.9,101.5,61.2,99.9,85.7,107.9,113.2,130.7,119.6,61.2
2024 FEB,94.8,102.6,61.9,100.8,86.4,108.8,114.9,136.3,122.2,61.9
2024 MAR,95.0,102.7,62.3,100.9,86.7,106.6,117.8,127.0,141.1,62.3
2024 APR,94.0,101.0,62.6,102.8,85.2,106.7,113.9,126.1,123.6,62.6
2024 MAY,94.3,101.4,63.3,102.6,85.3,106.6,115.2,125.0,127.6,63.3
2024 JUN,95.0,102.5,64.3,102.7,86.8,108.2,115.2,128.0,130.2,64.3
